,x ,y,a,b
0,0.6294261441617489,0.8948416018830248,0.3217127036842603,0.28053526652039884
1,0.4619034735397063,0.07255892687448773,0.8440877134532672,0.3390879651200349
2,0.5967750381217511,0.24693718951759502,0.2824647532479533,0.41751456792769204
3,0.6427763183093993,0.9242266171192114,0.9817594367119349,0.5639740283262576
4,0.6620485785452266,0.7629404679350716,0.11719818339811772,0.4158255693250442
5,0.5094448458485419,0.2739638432399599,0.3695413950336046,0.5324024786393156
6,0.6924952386323465,0.5701939962509288,0.1223418096361375,0.1919097658420149
7,0.786214031148543,0.15596366372218085,0.7790851024590845,0.861551966759684
8,0.1286257324803709,0.9644151255807095,0.44934030139498626,0.8357899416832221
9,0.04221843549416393,0.19514279602469764,0.8154299978868632,0.9354532218851761
10,0.13303228581485327,0.9862979089863348,0.4834407103003453,0.6905238818944766
11,0.1457709680161008,0.25771643543544054,0.2537044576357569,0.38511884589542766
12,0.8769435767313868,0.7159883722902485,0.8409859812225121,0.02087048437815786
13,0.4303980996479918,0.7458914545941434,0.9721422641211097,0.8137119804174417
14,0.476158326544979,0.0862666904597893,0.977626080221562,0.45032265096380497
15,0.13918232615951398,0.6771082035426581,0.8690426655902372,0.7400007334238173
16,0.09583073060101333,0.14598769636941067,0.8418379434977217,0.7475812028968334
17,0.7934366659203493,0.44091240812463717,0.47020771100764014,0.09246891444552263
18,0.14498162459426267,0.9395061707411705,0.012868628498065138,0.7586397448579262
19,0.5158524589475371,0.08815553433266343,0.7529012258921278,0.7917975145536887
20,0.3724598237604123,0.7675231913747096,0.887755847920141,0.6645122177666275
21,0.36436317576409627,0.13303067084393738,0.3177650505315476,0.9009640750665454
22,0.7429951820534749,0.4539631821270108,0.6693240346183169,0.41579370875934873
23,0.3364163195102883,0.12880030629135597,0.2020764763772347,0.09590536166891983
24,0.2672878850239657,0.5757471155743414,0.757729873351403,0.03529657593368074
25,0.27139930744529617,0.7325512423863902,0.40488517597525897,0.616884390772965
26,0.000722948696468384,0.9756472025830236,0.08430672073375767,0.6157670381773044
27,0.6253221356708536,0.8577595904242806,0.096420491318286,0.14619039730015881
28,0.37323636217232814,0.7489230963280491,0.17894937630424856,0.9274462395239793
29,0.19408183003563206,0.5900228336466509,0.6233477602365997,0.6493325106464519
30,0.11611865080862382,0.18022189467078698,0.557315610220681,0.13087968545000894
31,0.7027673057434141,0.21592998107307138,0.4607022495787426,0.5111629196711871
32,0.750515742643808,0.6198338799257621,0.8212113414148831,0.7493887785227591
33,0.6349841478111493,0.3753915174860052,0.08368229379687286,0.09412582725925689
34,0.6721539705491801,0.3291188736628248,0.5140204301184171,0.7788740139241497
35,0.3398542250484964,0.8917935171294037,0.19287767741933637,0.061256166867123985
36,0.1344887810670372,0.19319048312761478,0.8455304259362437,0.18389239107905198
37,0.9625308714435313,0.9650285499928994,0.7792175982401409,0.8064677701638147
38,0.3412120246643886,0.6126492447170366,0.25299037360070276,0.5935175276327951
39,0.6893734133337445,0.3918910847362389,0.1598004001812513,0.03176851711086892
40,0.9236852755059886,0.39390736608057275,0.7225340433363433,0.958097468440774
41,0.5544727541536133,0.6665190321580741,0.12665481461158024,0.9909742340969795
42,0.6270137176173965,0.8204022298345528,0.6540308267493363,0.9073613749999333
43,0.495650334612067,0.013226101066133311,0.5970505614562072,0.19274620882751559
44,0.4568587304857624,0.9147679687625648,0.05240428107510231,0.6066261355355823
45,0.49469708880344254,0.15189466546847186,0.9940957034717819,0.8315023276299541
46,0.027406069922172094,0.15377468826202167,0.42416404604387914,0.7571271519859695
47,0.2688349230937934,0.1349852106308298,0.320336580495302,0.5492188419136771
48,0.3142092475036805,0.8840363046554833,0.06270958931650306,0.19489765886662047
49,0.0033049048918264434,0.40000810168615075,0.6419233071727188,0.39417599499281386
50,0.19981584400897723,0.3586603963214563,0.9604119946282553,0.03214321976005574
51,0.49321082310294706,0.012789617047091473,0.23429500645047874,0.3479509223088505
52,0.4692724709514249,0.04545270385283817,0.28269776647091627,0.6507492113534669
53,0.7656376152287646,0.8080569616983247,0.9613614682446824,0.4419341106376494
54,0.9404094507944923,0.26065544976460964,0.858601172281263,0.8920062045934389
55,0.8167239667121658,0.4511859939118329,0.4554309737375989,0.6925482819791595
56,0.9243204308399047,0.46402364805303076,0.8546380661313023,0.049157705245748584
57,0.5145797079557273,0.30795241110383753,0.3271901751909422,0.7342087338565826
58,0.006222525457040162,0.8901421484768617,0.8340577492068143,0.07048133863680861
59,0.017084186134341817,0.20889185234546293,0.17741748342000552,0.6800438181164236
60,0.8059977562123071,0.7683820129622032,0.021453607193216317,0.5172872838999575
61,0.6673925439274522,0.8934439811364788,0.6694563803961576,0.14348269313520257
62,0.49311114986253834,0.054645652877308715,0.5345536300765834,0.6634591857710267
63,0.7732823204241055,0.9864671041383248,0.14970478787300923,0.4758720623063335
64,0.1732874991859511,0.8310727002554233,0.7514778565141421,0.14550549945087465
65,0.585898486461447,0.7564898157484798,0.9205524148011304,0.7930640703061678
66,0.8944412580961396,0.03691725557162151,0.1754434430547076,0.15321515924878293
67,0.4710110246274156,0.5007613585067991,0.07725065465712078,0.4038962951286821
68,0.4342508890581477,0.923120124578601,0.7919132040082484,0.31461162922141317
69,0.41721640038596175,0.7890060280375134,0.8009005741302823,0.732467974715112
70,0.6622225554324815,0.4889669304372174,0.49153698137999735,0.2698728314696337
71,0.252778883735444,0.2320301073670188,0.6301423262721376,0.5261876380419586
72,0.18011217670385504,0.8182173948965616,0.2555433852369844,0.10939433337115523
73,0.2538609885026404,0.8051793332224081,0.8899153806995947,0.8004256078310096
74,0.34881845007075296,0.16047815967112522,0.9603777288765346,0.6774409512854394
75,0.689760610427817,0.6283146423117812,0.19560570970824986,0.6785914403337973
76,0.32150255023088803,0.20121607384634177,0.7158925602343778,0.7035462161614784
77,0.08555103333501901,0.500131561573689,0.06488926850535892,0.025588230318490002
78,0.6064833550692593,0.5332253308600664,0.6766852674526437,0.43571194269695546
79,0.8790743217120933,0.7888139475190947,0.43563425230074027,0.2434404331481861
80,0.7859497911714682,0.695708165346864,0.05488947725568105,0.24670492526604837
81,0.6666330395231321,0.11634451917937627,0.5785564950082457,0.7770483590676864
82,0.19252401807959374,0.5838254107928335,0.9473205856682121,0.038691834609519304
83,0.9026785189823517,0.5090442762679881,0.8825613464149149,0.4183605497391071
84,0.7239013204950148,0.5355484739031864,0.2421296193076079,0.18643301392714762
85,0.1864595592819197,0.6168619275227812,0.9632120556441915,0.8623951171853831
86,0.9619507618207138,0.4696079764013207,0.4635056287981305,0.42400120558412624
87,0.1730076492214655,0.30107375852735685,0.4560721238418164,0.1552057355208879
88,0.6262574890896786,0.6348883417343896,0.7158429120446371,0.21822014875602136
89,0.9845219418586365,0.9474953837643537,0.2805686662882456,0.729649327234649
90,0.7403438672252618,0.6012391391160462,0.7858479901427873,0.2778883957802759
91,0.5601948908176317,0.06541885166487749,0.17813305878376817,0.6879274377205709
92,0.7718173257467834,0.396072485777455,0.18055116228527746,0.6304638436159997
93,0.4644461473474093,0.5536927605415722,0.0741817989179322,0.32413329862968754
94,0.18961742424045813,0.18583601826000162,0.10745591718140035,0.24282051698752172
95,0.2762550243220214,0.7408662713220513,0.09620108493030421,0.812587624970048
96,0.782735261222937,0.8760984170552963,0.6455493556969918,0.1341049070917285
97,0.06259914910043263,0.025427345155611514,0.023352849458705083,0.3172506366757417
98,0.2661772012301242,0.3770533958473009,0.6255531127514673,0.729258489340838
99,0.8689582001351596,0.35049462552179544,0.38981299200016817,0.9711835172545491
100,0.2850247490062977,0.7235510061956824,0.224950839640354,0.8281478031958078
101,0.4845133738479883,0.40127244676008567,0.9467747574398246,0.1457351867506742
102,0.6575258301431055,0.5008537812328894,0.8542315012410026,0.48822940183979857
103,0.01382335815928204,0.27728056330769146,0.9259749267012688,0.7023912331545603
104,0.04421489961119773,0.8389443621358006,0.35086235891855766,0.4213104392771647
105,0.9459576388130636,0.2009994656418731,0.32950462752140475,0.26207534418055534
106,0.4943311425471051,0.7300498745025658,0.6750374970020886,0.33575513641195
107,0.3021766042976891,0.3951282956877935,0.15447354869001229,0.19033729823226242
108,0.9050430049683807,0.35704309084702823,0.3051433577112609,0.3507048932470892
109,0.4040220998286729,0.9278991693984712,0.1601887293238229,0.014897138884680583
110,0.5928064683354375,0.35196469234155114,0.03595727030519591,0.8928909530347228
111,0.5325409113044031,0.7122586324047265,0.6218555270470226,0.2390903207353673
112,0.7266983780374175,0.32157736069248277,0.936340624621583,0.7967762578996639
113,0.7537699485493311,0.4194317456469552,0.08251404180859523,0.9246854361499005
114,0.5759703635252901,0.5561672301140982,0.9082400088028628,0.5537291139755635
115,0.7544916063832168,0.7191306081802453,0.8667198741584763,0.25199507974759183
116,0.9567786472073695,0.48330104960901954,0.7694309393674074,0.8397660042133065
117,0.15802947005799228,0.6947975449340354,0.10689793511484236,0.3972922923973038
118,0.7295072530535728,0.34275136875674295,0.30835428513814034,0.7865982829625934
119,0.3675167641705279,0.6973945837672215,0.12897068939535017,0.2340858726586751
120,0.9292561867708912,0.9740224807278175,0.5594414985291469,0.1777237230191635
121,0.7914895678266567,0.29928176047306854,0.8501503213568,0.663660873878333
122,0.10549417660988925,0.06584367290111981,0.6080096548621627,0.09992794495845947
123,0.03846682080184716,0.9094587978999104,0.2754489375887167,0.5118721828420565
124,0.9864719081476717,0.8136007870955012,0.5426292233288407,0.5836775261737999
125,0.5271995215310136,0.15377771138946972,0.4732797172046641,0.7532417644798743
126,0.03419495426889252,0.9991259209867389,0.5165773909786041,0.9588749039919213
127,0.882785101008125,0.39607394271929797,0.9784067113314886,0.662734465110715
128,0.3228977513694471,0.14041730591946477,0.8214384592372752,0.3656623924234975
129,0.7306540911228315,0.05956117593757537,0.80537061552365,0.4591426671520338
130,0.795175460116809,0.04070589259392332,0.5331238969105431,0.8966297775229537
131,0.9942875632918983,0.31312710252481346,0.6507613725040324,0.0914434747278029
132,0.7853531075729787,0.6275777201120063,0.2207912215580612,0.6574844844890501
133,0.4125870787249354,0.03296972285939426,0.13061962669122296,0.5126066457891453
134,0.6296787093317864,0.6420528299947806,0.7912111803193775,0.08334708147414904
135,0.2980799217839635,0.4662251393650929,0.944744969350926,0.11612640623718984
136,0.928046886339658,0.029040934788671424,0.3658427218394633,0.1486889812923915
137,0.12627394107300838,0.5491733645137332,0.8563624901891133,0.2124706175048604
138,0.6015895006134291,0.956255850265448,0.961185827161599,0.6434518967491232
139,0.31324916867853436,0.19390805414819745,0.8866579030673964,0.1681992646137065
140,0.7650327182760166,0.8264297540016923,0.9457977520044045,0.03670548113728933
141,0.6852481865690933,0.8522684259336322,0.20550957741979958,0.9027911629385058
142,0.6405325198316071,0.4253638609176602,0.1466758059718345,0.5332629691562314
143,0.30078331334848896,0.2692388931088049,0.3297423564485661,0.4509521344044368
144,0.9305248362731258,0.6462941975111848,0.24099858909847383,0.399598558136091
145,0.6823616313678221,0.8573156538751903,0.9837044395963858,0.4548118136483078
146,0.3000112132127911,0.4809162483161431,0.02143944783645857,0.37837197878594697
147,0.10919927951807773,0.4465057087969394,0.4619016135559607,0.7071639270967378
148,0.8535555970146019,0.30563286778902643,0.7294444466172608,0.5034391993019613
149,0.9024751824357029,0.2725705771753004,0.43576431856926556,0.13606267220051216
150,0.8332325680605782,0.8078822531142287,0.35571644737563646,0.6254327942991859
151,0.30259294220727695,0.9536785739136926,0.09248653002802243,0.05252430609588388
152,0.5402322877804325,0.3021119653037122,0.7097952730855451,0.6213038821967599
153,0.6894444393412693,0.5944494260530678,0.02141517493596179,0.20929711879640345
154,0.5288860984615503,0.7678750213470217,0.979064157136795,0.9848099737091562
155,0.6938954892358355,0.050572374911299844,0.33603829386011774,0.6825393808256851
156,0.9821866256169974,0.9203603878144141,0.9014685808627448,0.38091175110905984
157,0.43073150868361076,0.5356830199821584,0.8378806151200098,0.8698592139698146
158,0.08359954002557612,0.2604882363306116,0.2995072762526929,0.6882370390634233
159,0.13564162302319194,0.44296921956678237,0.19008674056348507,0.16807563452526053
160,0.8929693273937994,0.4292772727936647,0.12454242878264621,0.21942007866016544
161,0.040449750465863854,0.536048549678079,0.3507581273827578,0.46254673061643237
162,0.5622236040780697,0.6816238811290297,0.016063090713613004,0.4690403132586376
163,0.9075137291728698,0.7240388680174802,0.5173217201741886,0.1772401103757263
164,0.828114228501942,0.27955220200809994,0.8607279852758409,0.29327143273760914
165,0.9302513812546743,0.4243566774729016,0.2520666701612545,0.3503378034843606
166,0.8223508548700499,0.35529340965065903,0.18587926301770563,0.3911722076137698
167,0.5438249572043372,0.12544952242052665,0.37507615117048276,0.3087331982166098
168,0.8033043774178503,0.3327602722602262,0.47509357900062466,0.9346578410129761
169,0.2849820487376372,0.6353362675944179,0.4543861361008066,0.21676344798955471
170,0.26199315198325324,0.6413805432853604,0.43587160746295117,0.191196695445367
171,0.13906830875223541,0.7132183098764884,0.09115305416497921,0.27828676007777275
172,0.2744756635758874,0.6019944486259396,0.226656267499021,0.9349981811911843
173,0.9042353262412135,0.24844535178672744,0.06357918097948945,0.2527784941967648
174,0.11779675275519907,0.8157087687657799,0.9950770759531626,0.36678566644293153
175,0.6963101622180409,0.7484306107275301,0.7549860453045664,0.9811062859033818
176,0.7195748333732916,0.21660037436552582,0.8673027209395772,0.2713111201558751
177,0.09676225895710522,0.9210585887023385,0.12703291242526615,0.6290165387112769
178,0.36659140340203455,0.7506908031762538,0.15615826151107848,0.1948786197205099
179,0.9067246206830558,0.8705279844198143,0.14685269743897766,0.11838244779148599
180,0.2782846199952421,0.22708879692721862,0.5039006265172229,0.7267026777605349
181,0.1235935853180572,0.14347231950488504,0.6273248173591615,0.1256428327538548
182,0.6933784661104977,0.15257088825841003,0.3539820799302803,0.9629362318727965
183,0.98048470920065,0.09009117384701337,0.43215528390495195,0.16672253510168777
184,0.7544922917013687,0.5926543892503087,0.48357060875255364,0.4950701304945818
185,0.020966867474845885,0.10859728236430932,0.34873025207645847,0.3948844342572989
186,0.7596698348675368,0.20088057020153227,0.6693157984157728,0.2020429926712365
187,0.8965694690647175,0.8901064169415505,0.267499901939253,0.22102966799697377
188,0.02637584403105686,0.2752955783992084,0.8453653363524208,0.7764240682553865
189,0.9839230364731646,0.9716316506989687,0.7138194630658373,0.1869857221767124
190,0.6858637613462295,0.9510327286963961,0.6456870160590862,0.9951663605053293
191,0.5366069863692841,0.5001609214453316,0.32417577491204363,0.9907813448631266
192,0.13297077136818625,0.1620859142243679,0.6219414424910714,0.09477880633158842
193,0.6352169519373462,0.6432812404269205,0.5201414922670259,0.5590359138675565
194,0.21544432735416208,0.38620384450874157,0.054972754397860535,0.6079963269685128
195,0.22269711239177636,0.7946222065775909,0.02888815524418642,0.7580866924994586
196,0.8821400770554753,0.0516859930739354,0.26307705528313385,0.18169820033852546
197,0.794837741086991,0.38450674562915665,0.6440286067336943,0.21804213034924902
198,0.047808153084825444,0.016760645519829143,0.03125336231409426,0.4265173473656123
199,0.9376412674806254,0.3668134642587747,0.5662448857506784,0.13411470436885775
200,0.06077118098998424,0.34762308728597524,0.7900841912171768,0.7559781109949752
201,0.7164323313017966,0.23248989619684246,0.42544127903325546,0.821043142653938
202,0.942204295438115,0.8470307833832572,0.5042347737267222,0.9668877946595478
203,0.754313225610934,0.26679220701320416,0.4981647594481351,0.18754327306787266
204,0.20778931031944847,0.5284728322770387,0.2952272009444741,0.2224225360235229
205,0.878077009084699,0.8568126777114647,0.9550553811535587,0.8632692515681855
206,0.20797809076483353,0.853576244022394,0.13847087759387444,0.15376115642339683
207,0.7638393244572999,0.8323549852065282,0.2849210799564228,0.4425593951842657
208,0.4149890424891791,0.7469968576881946,0.9110546446176069,0.35580357984135813
209,0.6460420732530104,0.7408506686027246,0.9896200890106233,0.4087600606162267
210,0.7431234054622305,0.27541497605978804,0.7869597198072926,0.8111151197070824
211,0.5084879462896449,0.7045417889464478,0.14162956158129814,0.312571010170165
212,0.6488051572765632,0.8007329096821053,0.3966291313743886,0.8704372603846092
213,0.8053037433925969,0.33553406260314433,0.02102007159303587,0.7751670470242998
214,0.38942084222012285,0.9286777485958639,0.06013257773597003,0.3706237939887934
215,0.14181674049833193,0.7627489921957942,0.9793574809869234,0.9853234043021412
216,0.03819367070772295,0.9412670663619173,0.6859261554379791,0.06473594725957921
217,0.8085918574058165,0.3554580972432603,0.3307403797244398,0.38137253293325524
218,0.8405171124038276,0.9624855409406781,0.588065914681215,0.16925733450569802
219,0.6150292736048601,0.17345634621838457,0.6786547323673712,0.3591618898037159
220,0.5138457638705454,0.34099053657284095,0.40759661951466675,0.6839473802831402
221,0.15330199684229817,0.32277447036071283,0.7171490697705182,0.26400134718024104
222,0.07116188271645596,0.08536709740770054,0.22402941922112918,0.838446464531733
223,0.8436639665519479,0.5983357578282088,0.6446779213593701,0.972997108813012
224,0.3345787303259189,0.443384222136499,0.47179338989886066,0.72631118108899
225,0.35230761126785703,0.5781779478367272,0.9563914857660537,0.8660446001264154
226,0.6792731993283407,0.013924230316286645,0.10559613332608775,0.04464173881343014
227,0.6704412410875038,0.9285861065222921,0.6160965222121352,0.5666654674087408
228,0.6326103116057387,0.3606212498677419,0.540665086690379,0.17946582500444097
229,0.3415360944555704,0.5996318779738795,0.6538771537263799,0.10453073028462989
230,0.07075578092295154,0.08417166646225571,0.3208401713098953,0.2744358227550059
231,0.1951107942907644,0.6342521964404231,0.41393338308374705,0.6395245051475529
232,0.7624159910486521,0.383602886370491,0.9775768960598467,0.7323661190086816
233,0.3720144389035034,0.46833515276561555,0.20001389250509694,0.45919124925025967
234,0.38623862658740327,0.5834931712888576,0.20453955365676613,0.7250573258696473
235,0.9847432390396752,0.6423613149554838,0.8972452061119187,0.0813181448478153
236,0.12810965880821434,0.8044800804989141,0.6628891493532825,0.28605685322074015
237,0.7753284352206767,0.9196504634999685,0.13251220200147862,0.464179141855234
238,0.2685853982393859,0.4297912889247386,0.6644734998106895,0.19464977944566786
239,0.335148854211302,0.7706397011038024,0.9009858985761837,0.9954657376095596
240,0.5643627870081109,0.29150531366485855,0.9887044958557244,0.7451050636953747
241,0.830351483557758,0.3591029003229539,0.361424033670532,0.775167923556024
242,0.05033030475622102,0.839202101272762,0.6289704608611919,0.17401043225017265
243,0.07122841143129632,0.7804944716663069,0.3770715665302933,0.6006951361098756
244,0.5246953378956435,0.2698845881505496,0.7857818633621337,0.7942456427877032
245,0.2008760062069297,0.5172985311334705,0.8892991584057567,0.5301525669380859
246,0.6149723906440677,0.9812996921733814,0.7538861915020209,0.8451238958946651
247,0.9465775081748365,0.5703843225670767,0.3942562772402467,0.997594395325037
248,0.2777199930942237,0.6869642340713047,0.055330585820099865,0.7170227786915536
249,0.33292937441383885,0.9691857046598149,0.7177503845724181,0.09938868774105403
250,0.46637791042217125,0.05847090195515725,0.9891006822447852,0.548618658511492
251,0.7949856412435092,0.3361507641279745,0.0017027261937725413,0.2590347597344892
252,0.8713544149683755,0.11648747194791564,0.4768403855941701,0.9240417083276253
253,0.3517455009732058,0.4502692654471445,0.5582407977085158,0.1405220979561087
254,0.2925537913295907,0.7068360816001183,0.15534053652085023,0.9564988958515844
255,0.13410718721346437,0.14581419507745053,0.26248682372063215,0.6674076958972349
256,0.22810501158362761,0.9197640443175756,0.14472636387608795,0.5826347531329069
257,0.6406025562345464,0.5843064963635565,0.2726019614034211,0.7618230357866079
258,0.46908980748393403,0.011654158334394205,0.09454452631254262,0.8400370123945389
259,0.4481995891648647,0.5878820541128521,0.15238426620768142,0.3886844328495608
260,0.7412973111008971,0.9225944832278552,0.06501874708907263,0.7767461490848604
261,0.33355187547052234,0.06269135707349072,0.0629193250837593,0.38179920304247017
262,0.629691338766218,0.08681910505621993,0.5016414714304673,0.8803359506587594
263,0.7069649389210458,0.020738132638495332,0.21201329846335892,0.009412219577551784
264,0.8130929862561532,0.06342169029453115,0.5212965803346227,0.14816699926665056
265,0.5835475522769419,0.32425730280957865,0.9354985648078255,0.8649251073936702
266,0.7998486848673052,0.32236355001226313,0.863489129327812,0.026149627758466076
267,0.7735686587410385,0.3442588802804837,0.37565316815095384,0.9091247136066193
268,0.8349346676959103,0.28448001830195857,0.40230291564701204,0.23134809528568223
269,0.7051216838629002,0.07201326346172443,0.12660339641289498,0.6707510990300994
270,0.10420756139238674,0.5317903084366569,0.2228259449309884,0.6278731452930839
271,0.7194018487035744,0.7637262065687342,0.4650944526018449,0.4610371685497163
272,0.8212408059478634,0.23910216306132315,0.45131743365608956,0.12144890533160857
273,0.9125494246707202,0.8531836694551205,0.3598885567852964,0.47318682401028445
274,0.8414584982219571,0.18468496424266145,0.020733186180167396,0.8026304475098917
275,0.24985015139870104,0.3311328921237725,0.46797375178357037,0.17849414489639137
276,0.8870361132469194,0.8323272781400425,0.3138369539604349,0.5038832986318534
277,0.5404335875828845,0.5448083987173828,0.36294969433441326,0.4126626566802708
278,0.6838393541902376,0.28642927497938375,0.171394171592136,0.9318083333867889
279,0.2916155168153197,0.21642391817993656,0.9501201601811871,0.9570464996725103
280,0.8683306616043702,0.6014742228225635,0.4610419046896652,0.05252498302769071
281,0.20419629419159147,0.4304392580874412,0.5346644499559373,0.7640456010053106
282,0.6473519819529492,0.7169545011807964,0.8451721093628065,0.01439631307001632
283,0.4754646124330628,0.40084438933095345,0.6147383553138723,0.2039508062652755
284,0.523659838441919,0.12447279163019365,0.9498898772552347,0.9424271006744729
285,0.37018087874255723,0.3952965131104782,0.47525020714295474,0.9600807156185226
286,0.37284958150916425,0.45946778711291225,0.08252344290546088,0.9522749263081544
287,0.08182699699607265,0.3278810666091412,0.6583280713542106,0.4262316668223691
288,0.4436096744028415,0.5592875798083295,0.7354765757087698,0.8560374407053343
289,0.5216956117868178,0.6767952907667504,0.09551044935692288,0.21693436539292987
290,0.8256146505648918,0.880188360040295,0.12645965106032453,0.7855974987734161
291,0.6179001632485258,0.039739994508847354,0.5113571095205065,0.29601485171632835
292,0.5945788226185317,0.6588165568461158,0.5158534051493044,0.7936765257510993
293,0.8737201662819726,0.10088428582145481,0.8707727635320447,0.659357638199701
294,0.12881156952540085,0.9796576110611224,0.4467368316318413,0.8486244415576266
295,0.4565076220196149,0.2504639542110243,0.14474167283154482,0.5420791697439044
296,0.5632480254081235,0.7096692807085146,0.47448395852642544,0.8681988915199966
297,0.7294332258842412,0.2745537659739723,0.6255651315633383,0.08799445093236324
298,0.18872740019704426,0.13481491813846147,0.7065551368074119,0.005222464003046157
299,0.40929134990960836,0.5058494381774309,0.012073506354859709,0.40697110299717654
